Visitor_ID,Age,Location,Device,Traffic_Source,Page_Viewed,Page_Views,Time_on_Page,Bounce_Rate,Exit_Rate,Conversion_Stage
371,25-34,USA,Mobile,Social,Contact,2,101.59,0,1,Visited Page
372,35-44,Canada,Desktop,Social,Contact,1,280.5,1,0,Visited Page
373,55+,Canada,Tablet,Organic,Blog,8,193.94,1,0,Added to Cart
374,18-24,UK,Desktop,Social,Contact,7,14.07,0,0,Visited Page
375,18-24,Germany,Mobile,Organic,Blog,7,271.38,0,0,Added to Cart
376,55+,USA,Mobile,Organic,Product,9,120.12,0,0,Visited Page
377,18-24,Germany,Tablet,Social,Contact,2,278.06,0,0,Checkout
378,18-24,Australia,Desktop,Referral,Blog,6,266.09,1,0,Purchased
379,35-44,Germany,Tablet,Referral,Blog,3,281.08,1,0,Purchased
380,35-44,Australia,Mobile,Organic,About Us,1,254.5,0,1,Purchased
381,55+,UK,Desktop,Paid,Blog,9,187.91,0,0,Added to Cart
382,45-54,Canada,Mobile,Social,About Us,9,111.29,0,0,Visited Page
383,35-44,Canada,Desktop,Referral,Home,9,130.05,1,0,Visited Page
384,35-44,USA,Tablet,Organic,Contact,6,42.58,0,0,Added to Cart
385,18-24,USA,Mobile,Referral,Product,9,227.08,0,1,Checkout
386,18-24,UK,Tablet,Paid,Blog,2,121.42,0,0,Visited Page
387,25-34,Australia,Mobile,Paid,Blog,8,91.3,1,0,Visited Page
388,45-54,Canada,Tablet,Social,Home,9,273.14,0,0,Added to Cart
389,55+,Germany,Tablet,Organic,About Us,6,116.58,0,1,Checkout
390,25-34,USA,Tablet,Organic,Blog,9,18.31,0,0,Purchased
391,25-34,Canada,Tablet,Paid,Product,2,101.24,0,1,Added to Cart
392,45-54,USA,Tablet,Paid,About Us,5,261.72,0,0,Purchased
393,18-24,Australia,Mobile,Referral,About Us,1,69.8,0,0,Visited Page
394,18-24,Australia,Desktop,Paid,Contact,1,64.19,0,0,Added to Cart
395,45-54,Germany,Desktop,Social,Contact,4,87.72,0,0,Visited Page
396,45-54,Australia,Desktop,Social,Product,9,72.84,0,1,Added to Cart
397,55+,Germany,Desktop,Organic,Product,6,65.14,1,1,Visited Page
398,25-34,Germany,Desktop,Referral,Blog,5,249.91,1,0,Visited Page
399,35-44,UK,Mobile,Paid,Blog,3,200.2,1,0,Purchased
400,25-34,India,Desktop,Paid,Blog,2,205.13,0,1,Purchased
401,35-44,India,Desktop,Organic,Blog,9,148.65,0,0,Added to Cart
402,55+,Germany,Desktop,Paid,Contact,9,23.64,0,0,Added to Cart
403,55+,Germany,Tablet,Organic,About Us,6,168.37,0,0,Added to Cart
404,18-24,Germany,Tablet,Organic,Product,9,72.53,1,0,Purchased
405,45-54,USA,Mobile,Referral,About Us,3,54.07,1,0,Visited Page
406,55+,Germany,Tablet,Organic,Blog,4,37.26,1,1,Visited Page
407,55+,India,Tablet,Referral,About Us,3,113.32,1,1,Visited Page
408,25-34,India,Desktop,Organic,Product,1,57.95,1,0,Visited Page
409,18-24,USA,Mobile,Social,Home,5,148.48,1,0,Checkout
410,18-24,UK,Desktop,Paid,Contact,9,228.99,0,0,Added to Cart
411,35-44,Germany,Desktop,Referral,Blog,2,171.14,0,0,Visited Page
412,35-44,Canada,Desktop,Social,Blog,4,225.89,0,0,Added to Cart
413,55+,Germany,Tablet,Organic,About Us,8,220.29,0,0,Visited Page
414,35-44,Germany,Mobile,Referral,Product,2,86.78,1,0,Visited Page
415,35-44,Canada,Mobile,Referral,Product,3,197.59,1,1,Visited Page
416,55+,Australia,Mobile,Paid,About Us,2,124.83,1,1,Visited Page
417,18-24,USA,Tablet,Organic,Contact,4,166.75,0,0,Purchased
418,55+,UK,Desktop,Referral,About Us,1,193.44,0,0,Purchased
419,55+,India,Desktop,Organic,Home,5,289.08,1,0,Checkout
420,35-44,India,Mobile,Paid,Product,5,80.45,0,0,Checkout
421,25-34,Canada,Tablet,Paid,About Us,4,65.33,1,0,Visited Page
422,18-24,UK,Tablet,Organic,Contact,5,287.68,1,0,Added to Cart
423,35-44,India,Mobile,Paid,Home,7,216.15,0,0,Visited Page
424,18-24,UK,Desktop,Organic,Contact,3,25.22,1,0,Visited Page
425,35-44,Germany,Tablet,Paid,About Us,5,72.89,0,0,Visited Page
426,25-34,India,Tablet,Organic,Product,6,20.56,1,0,Purchased
427,18-24,Germany,Tablet,Social,Contact,9,49.66,0,0,Purchased
428,55+,UK,Tablet,Paid,About Us,4,274.46,1,0,Added to Cart
429,45-54,Germany,Desktop,Referral,Contact,9,82.08,1,1,Checkout
430,55+,UK,Mobile,Social,Product,3,135.18,0,0,Added to Cart
431,18-24,USA,Desktop,Paid,Blog,8,123.35,0,1,Visited Page
432,35-44,USA,Mobile,Organic,Contact,4,32.48,1,1,Visited Page
433,35-44,USA,Desktop,Social,Product,3,123.08,0,0,Visited Page
434,45-54,India,Desktop,Paid,Blog,3,234.36,1,0,Checkout
435,35-44,Germany,Tablet,Organic,Contact,2,117.98,0,0,Visited Page
436,55+,Germany,Tablet,Paid,Contact,2,279.98,1,0,Visited Page
437,45-54,India,Mobile,Organic,Home,7,179.0,0,1,Visited Page
438,45-54,Australia,Mobile,Paid,About Us,3,58.35,0,0,Purchased
439,55+,USA,Desktop,Social,Product,1,229.25,1,1,Added to Cart
440,45-54,India,Tablet,Referral,Product,3,180.93,0,0,Visited Page
441,25-34,Canada,Mobile,Organic,About Us,2,70.93,0,0,Visited Page
442,35-44,Germany,Tablet,Paid,Home,6,220.15,1,0,Visited Page
443,25-34,UK,Tablet,Organic,Home,5,150.19,0,0,Purchased
444,18-24,Australia,Mobile,Organic,Home,5,39.92,1,0,Visited Page
445,25-34,India,Desktop,Referral,About Us,6,44.13,1,0,Visited Page
446,18-24,Australia,Desktop,Paid,Product,5,52.64,1,0,Visited Page
447,55+,Canada,Mobile,Referral,About Us,1,77.5,1,0,Checkout
448,18-24,Australia,Mobile,Social,About Us,3,292.38,0,1,Visited Page
449,18-24,UK,Mobile,Paid,About Us,5,81.43,0,0,Checkout
450,18-24,Australia,Tablet,Referral,Blog,2,185.69,1,0,Purchased
451,55+,Germany,Tablet,Social,Contact,6,270.8,0,0,Checkout
452,45-54,Australia,Tablet,Referral,About Us,6,211.56,0,0,Purchased
453,55+,Australia,Tablet,Social,About Us,9,132.59,0,0,Visited Page
454,18-24,India,Desktop,Social,Product,9,230.62,0,0,Visited Page
455,35-44,Canada,Desktop,Referral,Product,3,10.04,1,0,Visited Page
456,25-34,USA,Tablet,Social,About Us,9,254.13,0,1,Visited Page
457,18-24,Australia,Mobile,Organic,Contact,8,220.53,0,0,Visited Page
458,55+,Canada,Desktop,Paid,About Us,7,145.94,0,0,Visited Page
459,18-24,Canada,Mobile,Referral,Contact,4,269.46,1,0,Visited Page
460,25-34,Canada,Desktop,Referral,Blog,1,281.33,0,0,Visited Page
461,55+,Germany,Desktop,Organic,About Us,6,21.0,0,0,Visited Page
462,18-24,India,Desktop,Social,About Us,3,147.28,0,0,Purchased
463,35-44,USA,Mobile,Referral,Contact,9,105.63,0,0,Visited Page
464,18-24,Canada,Mobile,Organic,About Us,7,70.57,0,0,Checkout
465,55+,Germany,Tablet,Paid,Home,3,29.78,0,0,Visited Page
466,55+,USA,Tablet,Social,Home,3,214.31,0,0,Added to Cart
467,35-44,USA,Tablet,Organic,Blog,8,293.1,0,1,Visited Page
468,25-34,India,Tablet,Referral,About Us,3,160.49,0,0,Visited Page
469,18-24,UK,Mobile,Social,Blog,1,72.48,0,0,Visited Page
470,35-44,Canada,Desktop,Organic,About Us,3,225.5,0,0,Checkout
471,35-44,Germany,Desktop,Social,Blog,7,140.33,0,0,Purchased
472,55+,USA,Mobile,Referral,Product,6,16.9,0,0,Visited Page
473,25-34,UK,Desktop,Organic,Home,4,237.52,0,1,Visited Page
474,55+,Australia,Desktop,Referral,Blog,7,103.45,0,0,Visited Page
475,55+,India,Tablet,Social,Blog,3,120.54,1,0,Added to Cart
476,18-24,USA,Desktop,Social,About Us,3,65.78,0,0,Purchased
477,18-24,India,Mobile,Referral,Product,4,258.87,0,0,Added to Cart
478,45-54,UK,Tablet,Organic,Home,2,186.89,0,0,Visited Page
479,45-54,UK,Tablet,Referral,Product,1,163.89,1,0,Added to Cart
480,25-34,Germany,Tablet,Paid,Contact,5,26.21,0,0,Visited Page
481,55+,UK,Mobile,Referral,Home,9,241.14,1,0,Added to Cart
482,25-34,Canada,Mobile,Organic,About Us,3,284.7,1,0,Checkout
483,55+,USA,Mobile,Paid,About Us,9,199.79,0,0,Visited Page
484,18-24,Germany,Tablet,Referral,About Us,2,135.78,0,0,Visited Page
485,55+,Germany,Tablet,Referral,About Us,9,97.39,1,0,Visited Page
486,18-24,Canada,Mobile,Paid,Home,4,132.82,1,0,Added to Cart
487,25-34,Germany,Desktop,Referral,Blog,2,21.34,1,0,Visited Page
488,18-24,India,Desktop,Social,Home,6,139.82,0,0,Visited Page
489,55+,India,Desktop,Referral,About Us,3,24.6,0,0,Purchased
490,45-54,Canada,Mobile,Social,Home,9,32.72,0,0,Visited Page
491,18-24,USA,Mobile,Social,Contact,3,217.15,1,0,Visited Page
492,18-24,Germany,Desktop,Organic,Home,3,40.04,0,0,Checkout
493,25-34,USA,Tablet,Organic,Product,5,119.52,0,0,Visited Page
494,35-44,Australia,Desktop,Social,Product,3,50.29,1,0,Purchased
495,18-24,USA,Desktop,Social,About Us,3,283.94,0,0,Purchased
496,25-34,Germany,Mobile,Organic,Contact,6,298.03,1,0,Visited Page
497,45-54,Canada,Desktop,Organic,Product,3,177.4,0,0,Visited Page
498,25-34,Australia,Mobile,Social,Blog,7,144.12,1,0,Purchased
499,25-34,Australia,Mobile,Organic,Product,6,271.7,1,0,Added to Cart
500,45-54,UK,Mobile,Social,Product,7,294.52,1,0,Purchased
